UniqueCount	AmbigCount
45	11
28	1
46	34
93	244
85	104
118	81
9	36
147	2
398	72
172	0
266	10
903	15
484	69
478	52
7891	267
756	6
80	16
0	21
0	20
808	4771
115	27
0	20
100	6
88	5
2582	19
52	0
408	0
47	0
494	73
258	113
69	0
126	1
20741	2712
846	2
411	13
61	57
101	34
264	257
577	0
155	73
398	441
15	53
1	53
135	2
1416	69
18	76
480	76
103	87
0	0
532	102
5578	42
91	0
116	2
312	687
1248	693
215	5
318	2
113	1
183	0
18422	16917
0	85
175	1832
1488	343
33	6
673	1
795	871
1	176
0	326
263	218
2328	77
171	70701
25	76
1060	3
43	7
16	59
0	10
0	8484
80	1223
0	175
0	582
0	235
0	80
0	11
2727	19
3	0
195	4
227	1
246	3
35	1
31	492
9989	84
63	27
106	440
0	27
221	442
151	2
18	0
183	0
809	2
1059	6
338	14
57	1
325	4
27	0
20	35
75	77
172	78
159	1
1104	6
148	3
46	0
20	7
9	0
262	0
303	190
226	4
243	3
390	7
45	6
58	6
31	0
323	93
7	95
12	26
2	309
3	7486
0	39
0	383
171	0
518	3
1	3
2	75
0	7543
0	98
0	9
0	0
21	2686
44	28
0	143
0	8
4	94
57	0
434	5
335	4
52	0
2265	14
127	14
2	11
926	18594
104	2
75	1
2	0
101	197
6548	357
135	0
178	6
192	3
140	2
299	1482
8	0
149	3
2363	5490
1142	8
2584	633
422	10
2	0
33	9
122	0
444	188
1	0
9	0
18	0
2685	19
2990	18
12	0
1148	33
450	1820
226	41
1147	2
194	10
1107	76
0	5
0	27
0	298
0	39
92	2
110	1
219	161
542	10
209	538
1123	3890
77	2
239	112
247	551
5	2
12	16
775	133
193	1291
424	0
0	0
230	0
539	0
2105	10
386	1
295	3
4029	23
181	11
112	4
155	3
55	0
369	1
341	3
643	229
20	0
13	0
359	27
121	1
67	24
96	22
310	173
100	60
572	630
190	71
571	1
301	2
408	1
158	0
178	2
401	21
10	7
302	10
375	0
634	17
441	0
0	3087
161	38
267	263
11	14
2	263
367	8
56	1
13	5
385	259
0	1
0	10
4	559
0	7
3329	30490
0	19
1	35
208	171
0	250
4	183
5	0
0	2
1	3
53	2
913	3
207	3
416	8
0	111
0	55
0	34
0	238
0	12
0	30
2	7
59	397
26	17
0	6
0	287
79	80
0	10
103	0
1827	32
230	5
116	3
128	1
89	0
2192	9
380	2
1078	6
273	140
34	0
30788	153
348	7
394	3
1616	16
512	5
88	0
171	2
412	6
669	5
920	4
945	3
223	0
82	4
615	15
574	2
308	1
388	4
49	0
112	3
1067	5
127	8
74	0
45	3
161	0
466	4
509	4
26290	183
65	0
3	0
176	0
314	12
413	2
825	12
154	0
403	1
746	2
465	2
366	0
192	3
30	0
164	27
151	41
1008	8
1546	3063
29	2935
1225	6
320	21
59	36
291	20
347	1
19	284
0	364
107	720
198	92
0	0
1	18
0	64
0	4
13	59
2	54
2	53
1	1
301	174
0	1
964	69
0	193
103	92
201	428
153	75
14	112
1	0
24	2
42	1
153	150
522	64
2	0
1	0
244	25
32582	218
116	2
155	11
971	3355
1789	1221
175	4
79	5
170	109
56	1
113	2
1852	23
209	0
78	0
333	56
205	14
16	0
89	20
246	1
4	12
17	224
0	79
124	6
45	88
13	15
0	14
2	92
1	11
1	4
51	0
94	2
158	0
7188	36
126	0
49	189
573	0
584	0
31	0
46	702
442	34
108	8
104	0
557	9
194	6
137	4
223	3
10	0
464	6
204	2
71	335
0	79
418	1
278	2
152	0
2	0
612	2
29	0
23	0
30	1
534	3
2626	12
2537	17
115	0
505	3
477	4
74	16
72	18
205	96
803	8
0	10472
154	0
833	156
182	71
813	8
1540	47
171	13
383	0
2	0
104	10
473	3
48	2
58	0
8	66
327	7
41	0
796	127
157	7
752	246
62	71
0	7
0	121
118	72
0	4
548	4
59	1
1815	13
66	3
26	9
2485	10
447	1
229	0
521	2142
586	1
165	11
141	0
274	54
106	1
1342	385
7220	48
160	1
5	310
114	0
314	4
170	0
422	21
1	130
3	57
183	18
681	239
783	51
728	7
2	112
1022	27
236	20
206	2
887	2
11340	55
40	0
382	0
10	0
73	5
83	3
126	31
53	92
40	0
176	1
260	1
0	1480
28	0
60	5
1	9
5	143
2082	366
7367	398
109	1523
102	315
54	5
24	36
213	3
166	1
2445	8
153	2
380	288
27	1483
357	6
757	50
337	87
455	64
114	2
6	126
52	50
0	13
0	46
1	1
89	0
2	4437
32	766
0	9
45	4560
69	2
195	683
973	16
776	43
115	295
157	0
14	1
1	0
13	78
29	77
126	12
103	0
600	2043
223	0
1096	3
507	2
437	5
355	2
451	2
1290	1
2	661
574	18421
104	173
3	630
17	180
2	35
0	2
0	3
0	8
0	91
0	139
105	0
194	32
1	108
0	73
7	269
1	27
10	2
54	75
4	29
21	38
28	38
226	241
0	243
67	18
94	15
11858	2778
212	1
226	0
1255	7
89	1
190	1
1003	36
112	0
507	3
23	0
115	0
172	38
74	10
1160	206
273	16
604	6
822	70
30892	96
10	27
7	0
0	0
241	847
27	4
989	9
345	3
700	9
697	2
60	0
707	5
182	322
333	1
10	7
20	10
66	10
303	2000
496	2
288	53
369	7
0	0
108	1
78	0
322	4
2	25
44	5
477	1
21	0
137	2
324	1
505	7
30	0
30	1
3	0
78	0
39	45
0	1
2	20
0	18
92	42
1	7
13	374
86	65
2	75
3	216
8280	31713
0	8
0	249
0	0
3	4
0	154
0	47
96	84
20	110
0	0
25	14
373	4
119	132
250	30
672	229
128	75
1219	1209
315	2
1389	11
252	11
184	0
254	4
288	0
4	31
32	34
50	1
173	0
10	9
2	0
386	21
0	1
189	0
68	197
455	233
407	5
222	13
9	6
3	1
157	14
97	0
2949	8
562	1
1209	11
149	3
21	0
78	120
73	3
764	5
233	2
267	3
92	0
415	54
161	3
1778	16
702	216
1475	16
2	0
112	1
1592	14
1009	16
89	975
214	3
493	143
0	93
1	554
197	71
333	39
665	161
0	10
0	1
1	135
607	318
66	5
5	47
5	2511
0	35
0	4516
0	3
22	29
0	0
4	335
4	4918
195	48
31	1
2574	1015
3	30
1352	118
187	1
19	576
2	8
6	2
6	0
1	0
0	88
4	652
3	0
69	8
25	3
4	43
321	291
857	27
7	0
191	0
87	14
301	2
0	14
629	186
213	0
266	196
490	9499
186	1
9	620
64	25
0	42
0	37
0	6
0	16
0	59
0	8
1	55
0	42
0	224
38	17
1	10
97	6
0	6
0	18
0	43
0	133
0	172
0	252
98	3
160	4
67	0
167	3
2396	21
142	68
221	54
103	87
574	1946
1	42
8	1930
95	0
0	0
121	22
559	193
7	0
68	49
480	507
65	1
11	0
206	199
854	204
683	255
14	17576
116	86
424	52
60	0
1317	12
514	3
470	3
15	0
1729	15
87	136
3	0
34	103
691	7
51	2
423	676
91	0
9	0
19	2
377	76
65	4
105	3
42	3
253	3
2178	13
190	2
40	0
77	5
31	5
0	47
170	50
223	7
9	0
643	30
0	457
22	0
1	145
170	379
0	655
1	41
0	135
9	681
328	305
0	47
0	15
1	367
0	222
0	42
368	96
0	28
69	16
21	71
0	260
58	0
512	3
375	55
166	8
237	10
112	1
1830	233
139	21
25	12
358	3
264	2
157	17
107	1
103	63
1052	123
705	37
346	12
49835	311
2119	92
24	1
318	21
10	16
59	18
15	1
71	6
683	0
1467	11
2	270
21	0
119	12
70	46
163	3
686	10
1038	49
25801	154
335	2
78	13
54	10
174	12
842	995
119	606
0	0
787	783
543	38
326	1
0	9
0	56
185	56
0	42
352	78677
58	129
0	62
50	44
0	207
0	905
33	51
2	2075
56	83
5	87
0	168
1	2966
520	119
111	825
0	64
14	3462
0	10
1	21
19	34
0	132
199	2
966	4
56	3
626	5
21401	184
475	873
388	98
7	0
224	0
0	301
0	19
84	23
128	22
0	629
176	9
309	360
1312	172
153	0
713	11
115	3
1396	273
228	7
11	1
10	0
354	1
2882	440
107	3
6	366
37	2
201	98
0	15
0	2
1	1787
53	170
0	14
0	2
3	89
0	163
1	318
0	2
1	95
42	691
70	125
0	101191
1	136
0	204
0	0
0	0
0	0
0	0
0	286
1	308
3	30
0	1
0	3
28	23
0	20
332	15
36	0
332	26
24	14
961	16
112	1
170	2
189	2
47	1
64	1
98	32
316	0
15	0
466	217
0	66
853	927
87	0
61	28
1	309
442	1
1435	7
314	4
1880	28
403	1
6207	1536
1481	18
334	1
1199	55
1712	39
2657	17
58	0
1080	278
143	4
46	0
166	0
152	3
765	467
32	8
0	0
0	32
5339	4695
23	71
17	5
175	12
55	0
89	0
72	7527
0	18
74	77
1948	937
0	81
82	467
0	144
0	13
0	201
72	4
4	3220
488	1279
3	233
61	437
3	0
156	102
1	544
54	11
162	19
65	10
84	1
119	0
1206	665
1495	97
892	2
2904	75
178	0
120	0
742	10
424	244
0	79
1	338
1	4889
16	0
17441	143
79	0
4715	856
0	613
389	824
595	0
23	120
26	22
51	1
156	8
388	2085
136	2
223	2
754	24
1007	92
78	2
63	9
29	13
462	12
264	290
735	183
583	6
260	4
484	48
159	26
4	44
37	40
214	3
409	8
91	2323
400	88
476	387
198	3
403	66
78	35
373	52
85	139
3904	30
285	1
0	0
86	1
1	0
20	0
243	328
51	13
127	0
0	63
0	53
46	232
0	11
0	74
278	243
34	11
0	106
0	17
0	58
0	522
19	163
46	427
0	4
0	122
0	226
1	162
0	30
0	17
35	28
0	60
0	27
0	48
0	117
0	332
45	18
22	1
119	1
401	1
98	0
91	1
0	227
6	0
533	90
125	15
171	45
31	0
15	0
195	3
1809	15
777	10
187	0
302	2
217	3
155	37
159	7388
0	0
1072	4
95	0
261	5
1450	13
168	110
171	2
1	88479
5	3
143	0
22	4
84	3
82	1
76	3
16	267
174	0
182	1598
261	2
38	1
28	0
45	8293
1953	26
394	4
3876	128
230	5
83	0
285	547
771	0
73	0
522	4
112	1
126	7
137	36
573	36
285	5
40	1
196	0
26	382
16	50
1	62
0	134
0	24
45	382
0	5
2	300
7	159
0	13
1	412
0	72
59	48
552	256519
235	16143
0	285
1	217
34	1019
17	2
17	65
48	11
682	8
960	7
640	237
19	0
895	6
595	12
53	118
15	0
286	0
45	0
310	3
17	10
3935	113
93	1
63	0
45	5
130	6
8154	42
281	1
260	2
69	2
2080	239
86	42
73	29
87	1
252	2
736	4
461	1
49	25
305	13
789	3
3921	356
4	0
10	0
896	332
391	4
276	0
146	1
167	6
162	1
114	2
514	0
269	0
643	23
607	21
19	2
39	85
123	0
5	0
128	11
106	21
274	6
62	12
788	194
77	0
359	3
7	1
2	3722
2	4
1	26
120	10
4448	17317
38885	961
340	35
177	35
1016	5
14	0
139	3
87	4
5	0
10	2
484	7
103	55
1	0
43685	211
4520	34
2429	10
11	0
532	3
1155	4368
247	7
303	6
3754	1254
3915	3256
10	660
258	3
47	43
47	279
0	0
1781	179
394	168
1233	850
777	126
58	0
1239	5
45055	289
406	200
267	6
313	4
1091	4
1655	25
1897	20
22	1
511	4
1166	1895
4093	2489
74	595
112	491
535	1497
0	1762
2	286
2	0
0	0
0	0
130	3004
13	5
2	171
15	999
28	2358
136	1980
70	248
14	7
58	51
174	46
415	1
575	120
5	1
1498	3397
352	317
559	6
770	107
333	35
266	7
0	2
1097	3132
54	0
586	1
855	6792
598	344065
115	63
146	164
118	0
0	1699
357	628
69	50
224	17
956	5
70	0
76	0
21	1
4	106
77	57
15	92
0	178
0	19
1	0
0	23
12	22
0	25
45	29
0	41
0	31
0	2
0	2
1	74
47	131
213	138
1392	7
29	11
33	5
0	11
31	202
3	294
0	90
348	21
0	249
206	17
3082	24
186	0
34	2
14245	115
679	682
2493	339
1992	292
249	0
628	4
496	3
447	1
714	4
2	407
936	7
250	0
244	3
0	101
196	1
10	0
0	0
1	4
308	160
1019	340
4	0
175	7341
526	0
399	3
730	5
161	2
286	3
95	0
144	0
745	5
618	4
129	0
6298	37
463	51
77	6
61	0
138	7
422	109455
425	4
38	2
10	9
139	28
0	0
0	13
185	83
1	17
0	18
0	472
74	32
0	52
0	91
64	15
1	1
0	32
0	52
8	3
1370	753
201	139
296	128
122	75
36	409
254	4
230	5
0	477
485	222
29135	188
10	1
1	13
2	25
9	8
239	1
83	9597
134	1916
1102	30963
180	1315
1161	5
11871	1722
202	19
145	1500
1976	838
822	6302
23	4
99	52
680	596
0	20
0	323
15	20
1	55
170	28
0	229
0	101
0	9
0	81
63	63
4	245
28	0
0	590
1	952
2	5627
0	1086
180	331
0	11
25106	39821
32	15
0	57
31	43
0	7
0	6
71	80
43	10
22	117
198	3
148	5
94	0
815	4
52	0
30	0
143	58
1143	137
263	4
103	0
0	0
676	5
75	0
1566	75
881	90
289	53
213	0
519	7
841	29
271	0
160	0
293	14
739	7
1573	221
2662	9
354	7
0	28
228	336
148	251
2110	11280
196	3954
400	2
34	0
9040	76
1290	4
230	21
855	6
210	1
127	0
670	3
19	203
49	126
133	0
240	1
553	2
443	0
7	0
69	2
0	149
0	136
6	3507
0	71
27	80
0	13
22	5
2	12
15	189
171	2868
0	208
0	0
7	115
252	2
5	117
123	415
296	1490
242	154
781	7
407	5
56	0
432	6
739	5
186	0
46363	288
1967	15
0	26
690	34
27	2
7	11
42	1
326	0
711	137
970	8
196	3
80	1
170	1
198	4
1059	128
50	315
12	4859
2	3092
139	107
183	4857
2	262
85	0
120	3
0	14
96	82
22	51
0	44
3	4
0	35
0	90
0	62
74	491
0	304
0	84
0	66
0	0
0	134
0	393
137	169
0	0
54	208
0	55
7	38
1	41
223	24
82	5
59	0
367	393
17	1
45	0
48	27
0	4201
8	27110
75	0
7	0
3	0
0	2
2	0
5	13
14	15
43	113
64	0
180	2
2	0
3	0
11	0
1255	2
404	832
1021	986
161	1
115	862
2	1034
0	86
0	146
0	169
9	28
106	122
53	2726
37	999
5	10
0	197
0	36
0	63
28	66
0	0
0	1
84	0
27	325
0	4
3059	11
272	5
162	539
247	55
366	636
289	18
109	31
184	17
15	2
93	0
27	0
43	34
432	105
212	186
3	4
22	57
72	57
44	2
517	25
149	1
64	0
301	1
94	1
105	26
749	29
163	0
141	2
290	2
586	15
941	15
275	10
117	2
327	2
150	4
11	18
11	0
566	0
56	0
3	28091
157	2
53	58
0	688
215	1
124	0
380	30
1011	75
2	219
375	34
599	6
164	0
51	50
327	48
1855	12
18	0
28	0
203	272
0	128
858	128
2	14
11	104
1	30
8	19
0	0
0	44
1	77
6	182
0	43
0	161
22	1
0	5
39	374
18	203
0	21
0	38
0	97
5	42
664	1
103	73
51	0
43	1
0	0
22	0
394	0
227	65
660	187
0	0
145	2
0	0
80	1
353	4
1492	7
307	75
263	3
2423	23
160	3
65	0
1274	28
1123	28
0	1591
21	84
808	8
390	3
138	3
568	23
594	5
560	5
185	2
126	10
78	54
608	2
151	120
735	215
227	647
236	8
1060	12
1065	62
57	0
81	0
27	74
668	0
4100	27
311	91
0	743
0	67
0	122
0	39
0	756
0	60
0	61
4	130
3	39
662	23
193	0
184	51
23	40
349	462
948	31725
0	0
0	64
0	163
0	596
0	138
0	159
0	95
0	142
4	468
0	2
0	15
0	2
656	2314
188	1545
254	507
0	3
124	290
76	12561
78	0
50799	241
181	8
28	3
108	2
260	4
35	4
50	2
685	5
104	1
410	1
46	2
42	7
263	1
195	1
4257	18
564	21
331	21
12	40
910	40
59	1
31	0
4	310
608	8
109	0
52	0
280	5
328	0
219	0
24315	178
743	1
3	0
523	2
102	170
64	11
1	0
6	0
937	1
364	1
616	23
907	4
494	31
64	69675
0	99
0	88
0	164
8	71
0	132
0	2
1	4
1	118
6	71
38	0
0	27
27	27
0	12
0	22
392	2530
6	1276
212	3871
7	1171
0	743
0	3520
285	167
89	2
7	179
104	706
669	3
61	0
277	2
111	57
2	10
0	8510
110	42301
36	12
480	14604
42	0
1	18
24	0
20	34
109	566
7	456
1068	4
51	1
29	0
761	22
8	0
1437	18
1341	205
171	21743
53	16311
28	71810
0	267
1	66133
0	195
43	45
0	8
0	231
1	3031
159	32
1	38
0	17
0	13
1	1520
6	150
21	7
0	115
47	36
7	101
1	1323
76	12
1	184
462	28
1808	153
12	2
83	11
0	183
159	54
11	64
256	29
12	106
124	2
884	13
23943	21321
389	17
259	1
812	549
568	759
77	0
285	2
362	2
630	4
75	0
183	172
10	49
147	209
84	0
6533	552
12964	68
1010	10
85	2
417	5
410	22
0	69
187	17
134	435
764	394
75	0
918	6
555	134
566	1026
65	0
233	21
895	6
328	7
999	17
2094	13
449	4
200	938
242	5
376	6
312	78
136	1
125	9
192	123
309	221
11	0
8	0
647	3
476	3
2421	15
163	114
1	0
77	3
33	206
54	1046
232	6
731	5
23	0
111	0
5183	30
236	1
15	0
640	2
1365	10
59	5401
73	516
3	17
333	0
203	1
345	2
29	0
110	2
56	0
22	0
103	128
15	4
50	0
380	0
449	13
76	0
540	8
79	1
391	17
1080	25
72	0
48	0
69	1
65	0
583	4
1	2568
21	0
757	4
471	46
317	0
1	0
224	1
1546	13
252	5
182	201
204	84
35	2
115	2
827	5
808	36
55	1
673	8
302	7
1573	79
1076	103
162	7
74	1
0	0
22	0
109	33
317	0
757	212
84	772
753	54
19	1
242	5
339	8
57	0
232	69
476	8
159	0
344	26
2	5
0	198
218	0
44	0
117	0
70	85
100	1
952	84
216	98
234	1
192	8
192	594
364	0
128	147
212	12
542	25
337	0
200	2
181	2
834	2
11	31
235	54
154	0
0	73
135	1
10	0
7	8
46	5
1139	7
333	7
99	42
265	0
200	1
19	477
59	0
45	158
0	7
1223	11
10	0
15	49
32	23
174	0
154	26
121	2
1219	3
4	0
200	0
291	3
60	1
366	189
415	6
437	2
636	29
23	0
196	0
436	1
160	111
113	134
7	125
179	18
606	7
2090	238
471	112
0	77
1	69
357	143
1629	2595
1	18
0	1
9	3
0	0
59	25742
28	3331
3	5065
0	318
0	4
2	16
482	52
562	23
209	38
167	2
42	0
235	0
3667	19
427	166
117	0
118	0
243	100
1927	931
623	4
41	0
220	0
175	1
60	2
2180	10
213	14
809	6
74	0
34	22
118	0
962	2
1565	6
288	67
11	0
0	58
2	7
13	57
479	2
424	43
167	0
1	103
48	0
2	3356
73	93
82	9236
2	3
13	2615
0	23
0	4035
0	0
6	120
1	6
47	1925
128	64
47	15
10	1043
0	145
27	681
55	421
10	58
0	469
0	9
9	17
68	114
1	559
848	123
1138	151
134	0
42	0
133	15
270	50
67	1
214	12
37	4
382	10
65	51
92	45
642	2
3273	34
221	0
1820	17
725	23
837	18
109	0
1036	380
1129	111
445	179
168	112
381	81
8	0
493	99
463	955
230	69
49	5
41	0
304	2
29	1
164	0
166	29
1	109
0	33
0	33
14	108
11	0
0	802
0	3
1	339
87	32
0	450
82	383
12	214
1	17
62	200
14	7
295	632
351	10609
43	42
270	136
157	0
116	16
0	199
12	62929
9	72
0	137295
3	0
0	79135
387	70
29	0
967	5
2267	8
641	2
473	153
102	28
148	16
6	0
10	43
0	3
3	0
4	0
20	3
12	0
1137	378
106	352
51	18
160	75
20	116
17	14
322	115
138	1
0	138
0	48
3	76
0	89
267	284
0	73
7	334
13	96
5	2
68	0
357	123
0	82
486	33
2	342
22	14
0	70
36	11
2	101
0	30
0	2
0	308
33	127
0	71
7	334
0	6
0	95
0	12
4141	101
581	3
235	0
142	3
749	22
0	33
100	23
150	19
389	1
10	0
535	48
164	43
0	96
485	1
252	1
148	3
93	5
382	5
5274	47
843	284
219	32
1343	21
3	2002
434	3
0	0
512	8
890	18
19	0
324	2
95	4
185	2
66	1
15	74
12	54
7	35
55	1
86	0
2479	15
7	0
73	2076
3	50
27	194
152	20
0	1
0	26
0	0
0	82
0	333
19	120
2	18
0	2863
0	5
0	0
16	24
0	212
113	232
2	61
80	41
1	93
1222	12
474	1
100	2
83	132
201	133
99	513
18	52
113	2
366	299
0	181
313	5
664	68
726	26
312	3
274	4
65	0
50	34
24	0
258	72
272	58
113	18
135	40
1	19
0	16
2	0
46	22
35	2
1	21
1545	9
2034	8164
4467	7403
15	3
1295	6
28	2
91	24
93	770
179	327
1	70
34	136
0	56
0	2
27	387
2	64
1	151
0	6
4	97
117	17
766	8
83	154
31	0
30798	193
537	113
6912	84
719	6
157	47
256	3
62	2
546	84
9	61
6	12
49	25
39	34
1	0
41	0
424	5
181	2
644	9
52	2
229	0
448	5
205	2
1614	9
261	2
2761	76
677	53
647	31
1372	5
90	0
855	4
147	2
225	6
49	0
9	0
143	58
786	0
197	1
70	0
861	122
0	236
2	21
14	3395
1	13
0	126
0	52
0	248
0	14
0	21
1	3
762	2
335	4
47	3
304	100
407	202
75	126
595	39
492	45
1	1
135	4
232	624
153	0
350	36
378	0
162	7
248	3
13	43
42	150
979	54
360	1
60	27
72	61
49	4
9	212
0	2396
1888	354
1419	2607
669	10
20	24224
243	0
23	0
174	1
28	1
445	5
242	26
375	33
203	3
910	43
2524	487
14	37
3	256
44	11
21	15
92	29
93	171
238	171
46	479
27	9
4	42
1302	3710
0	126
0	19
2	80
0	9
0	0
0	4176
54	41
3	1
6	128
70	249
258	0
5	0
9	0
0	58
849	276
9	0
58	0
212	200
11	0
43	2
45	1
510	4
168	2
166	2
392	2
76	0
39	173
1783	5
1409	15
23	387
31460	240
171	0
204	1
197	0
641	156
126	4
220	5
32	68
0	33
582	4
46	11
113	576
129	301
209	270
0	48
0	272
2	19
0	88
1126	539
0	149
0	28
0	0
24	417
0	24
23	23
1	0
0	380
0	318
191	34
338	8
0	0
164	93
122	19
3255	205
211	2
7	0
12	1
13	4
73	53
11	0
430	5
340	177
127	272
269	1
254	5
21	2
52	11
109	19
4	23
502	1
287	12
538	2
1220	7
970	6
309	1
168	1
589	3
285	332
0	49
2	10
0	3
0	3
279	333
1	10
18	0
129	10
938	10
425	2
524	3
135	0
204	0
173	83
75	452
0	49
171	447
7	519
1200	52
11	0
0	26
0	1
29	798
0	8
0	15
0	76
3	33
0	89
1	6578
0	825
1	58
0	28
5	59
0	174
2	1115
7	9
1100	5
157	2
0	258
368	2
3986	243
478	3
0	10577
124	4
237	0
88	3
148	1
15	15765
316	2
475	6
3821	26
1197	8
1738	6
248	6
123	93
431	165
4	36
383	4
52	53
64	1
49	0
7	1
14	0
7	3
127	132
353	0
235	1
354	0
30	1
145	109
461	11
182	1
168	1
147	0
502	9
10	6
158	511
7	9
8	14
99	0
20	8
319	11
15	1
56	12
249	996
202	1
374	2
1393	6
40973	258
102	12
1	383
252	5
1172	12
14	1191
181	8
232	31
1479	23
397	1045
2	46
97	2608
456	17
50	3
782	6
189	4
348	308
1079	12
0	0
9	11
18	0
102	80
29	19
67	0
337	53
26	195
255	51
79	1
95	19
83	3
5	7
3889	159
138	59
58	135
39	29
58	86
53	29
542	1
36	42
96	0
0	0
517	92
276	2
164	3
47	0
598	2
6	0
75	3
216	4
95	0
307	727
107	3
207	0
924	4
325	4
9	0
176	5
0	1263
820	40
2	2
163	2
310	8
217	245
191	16
397	363
21	2
1464	175
452	53
805	5
679	4
187	10
510	9
52	1
0	23
650	3
1322	241
48	0
3	0
469	33
258	0
300	735
273	0
88	118
0	117
22	32
95	46
84	16
10	140
102	6
513	8355
1012	5233
1816	6504
229	0
501	6
1220	45
203	1
125	2
229	62
358	4262
16	0
57	0
9	19
480	1
170	2
72	24
131	56
187	2
145	92
39	36
1192	48
1	11
0	6
7	0
442	35
469	0
18	1
1042	1704
22	5
90	128
24	2
108	0
202	245
36	0
796	0
326	2
362	453
84	1
69	1
12	0
67	30
12	14
1379	12
149	0
127	1078
29	264
275	319
0	2
96	1299
94	23
0	39
0	415
10	0
228	22
53	130
203	6
270	4
441	19
167	0
7568	78
5072	84
5	0
536	4
12	1660
8	0
905	11
210	0
686	1096
18	7
115	0
499	101
247	205
13	65
460	182
42	79249
66	725
1	2
3	0
432	30
48	4
416	89
6333	31
746	92
797	91
1495	13
572	51
117	8
601	54
140	29
522	81
10	552
60	36
0	100
47	69
464	578
0	27
0	74
0	48
0	22
11	41
1	2
2	25
0	19
2	19
24	432
0	0
100	193
522	100
2	532
0	31
0	140
352	63
18	18678
408	2
372	1
337	4
90	1
291	13
186	124
732	305
738	18
63	0
414	50
564	116
281	25
429	66
215	49
9	0
2143	574
3149	23
861	3181
4271	697
226	7
2	0
27	0
750	401
1009	193
0	99
1241	6
228	56
162	7
3093	23
203	6178
39	1
190	1
44	1
3684	13
292	29
587	69
187	31
2549	517
492	6
814	42
186	0
420	2
151	34
733	75
438	134
86	1
1730	1383
537	5
162	150
1	437
0	38
161	30
120	180
18	293
0	19
0	106
0	29
102	15
26	254
44	327
0	7
6608	8918
0	2522
0	444
0	31
0	7
0	127
1	28
65	175
5	130
0	50
192	95
457	48
130	5
975	3
606	327
19	0
36	0
90	0
48	1
3	28241
875	505
172	151
162	53
316	75
389	2
444	5
539	2
4	0
73	0
60	23
331	92
87	0
209	3
195	4
117	55
386	2
18	5
240	0
87	0
8	36
812	6
435	77
780	157
5	0
17	55
146	127
177	73
476	9
3	0
1507	8
663	844
1322	972
0	28
0	56
3	99
0	9
0	42
0	37
0	174
0	15
0	627
22	23
0	290
0	185
0	5
36	10
1	15
147	9
125	0
31	0
1119	8
132	1
110	0
617	7
267	13
1117	21
63	1
958	4
167	17
103	22
455	1032
97	31
46	489
98	54
31	11
9	38
3	45
0	0
26	151
1452	104
1	5
2	62
479	1494
1429	1494
508	6
1138	190
998	35
2	1
2882	243
7	0
5	0
584	464
290	203
54	92
6	147
3	4
290	88
0	0
12	183
392	105
0	51
15	1125
0	19
0	909
4	109
0	14
6	18
0	130
34	6
223	17
324	139
398	7
173	3
216	16
261	78
148	0
431	2
0	1895
40	0
6	19
0	51
79	6
286	9
40	2
120	827
135	382
4	107
2	120
0	53
204	317
136	0
74	0
222	3
2	0
5	3
545	4
13	0
493	0
198	1
10949	120
2012	61
12	0
170	0
1288	345
22	0
693	17
0	839
0	31
152	37
27	2208
1	1993
3	2588
0	0
75	52
0	16
38	50
0	46
0	42
0	8
0	13
80	89
0	1
0	114
32	30
0	303
1	175
11325	13619
279	87
0	29
3	30070
39	27129
1	0
52	9
282	2243
185	132
227	0
394	4
1525	1164
45	13
14	2
15	2
1218	7
355	0
538	20
151	33
607	397
194	0
384	361
470	3
261	24
58	33
675	1
60	1
237	5
2	424
304	62
1	78
31	878
1	44
95	46
28	167
17	147
114	1
0	1
1	4484
82	0
516	3852
44	59
1	83
205	484
50	373
0	25
0	9
0	67
22	36814
0	0
123	9167
0	112
3	1413
1	256
0	56
0	28
3	7664
19	182
167	39
44	97
0	5
19360	126
50	1
1015	326
62	25
11	5
876	50
2	0
205	1
235	2
203	25
145	3
1766	8
783	6
60	2
146	2
104	0
339	5
199	494
3489	791
3056	301
567	49
1035	5
44	1
105	23
163	25
31	6
25	5
17	0
11070	69
104	2
51	3
124	49
17	25
237	7
23	0
6	0
1491	35
3934	80
256	1
180	2
1261	4
78	0
7	1
0	0
675	4
2	31
0	149
0	49
1	10
32	138
0	32
10	14
54	45
0	4011
0	23
10	121
1	50
0	145
59	97
5	248
81	4
186	46
5	18
1	130
1	3
0	0
0	27
22	130
15	372
166	197
333	13
0	5
8	20
0	93
1	25
33	7
455	1
272	2
40	5
1207	2
11	5331
201	0
75	0
720	0
1947	140
423	128
164	0
153	2
281	5
2217	9
349	30
0	535
259	275
93	13
0	0
31	186
1	16
0	0
0	259
2	74
0	337
160	74
0	3
3	190
11	121
443	4
231	1
274	4
77	130
61	62
1327	94
6	0
115	203
108	0
73	0
45432	273
1603	108
53	75
0	114
125	0
46	68
35	1268
83	2
241	5150
1278	4
467	49
198	12
18	237
31	36
238	53
53	212
0	26
31	8060
1	1597
0	5148
0	63
1	25
33	51
0	47
0	1
12	165
3	29
4	91
55	18
0	3
2	0
0	3
60	109
0	57
0	636
0	225
2	94263
0	5
0	14
1	18
0	6
0	3
71	14
492	10
351	17
207	1
469	296
662	10
32	2228
1	2901
0	240
119	491
109	1915
14	306
5	765
109	450
3	291
585	7
1255	14
20	0
57	29
484	4
0	0
108	72
100	3
326	0
55	23
49	149
58	0
86	64
77	290
